"id","country","country_e","year","month","Date","station","NOx"
1168,"高雄市","Kaohsiung","2011",10,"Oct-11","楠梓",20.09
1169,"高雄市","Kaohsiung","2011",10,"Oct-11","林園",14.26
1170,"高雄市","Kaohsiung","2011",10,"Oct-11","前鎮",28.8
1171,"高雄市","Kaohsiung","2011",10,"Oct-11","小港",32.44
1172,"高雄市","Kaohsiung","2011",10,"Oct-11","復興",35.29
1173,"高雄市","Kaohsiung","2011",9,"Sep-11","美濃",8.84
1174,"高雄市","Kaohsiung","2011",9,"Sep-11","橋頭",15.62
1175,"高雄市","Kaohsiung","2011",9,"Sep-11","仁武",22.14
1176,"高雄市","Kaohsiung","2011",9,"Sep-11","大寮",15.81
1177,"高雄市","Kaohsiung","2011",9,"Sep-11","林園",9.06
1178,"高雄市","Kaohsiung","2011",9,"Sep-11","鳳山",19.94
1179,"高雄市","Kaohsiung","2011",9,"Sep-11","小港",21.25
1180,"高雄市","Kaohsiung","2011",9,"Sep-11","復興",26.19
1181,"高雄市","Kaohsiung","2011",9,"Sep-11","前金",17.58
1182,"高雄市","Kaohsiung","2011",9,"Sep-11","前鎮",21.58
1183,"高雄市","Kaohsiung","2011",9,"Sep-11","楠梓",16
1184,"高雄市","Kaohsiung","2011",9,"Sep-11","左營",17.88
1185,"高雄市","Kaohsiung","2011",8,"Aug-11","楠梓",16.29
1186,"高雄市","Kaohsiung","2011",8,"Aug-11","林園",8.2
1187,"高雄市","Kaohsiung","2011",8,"Aug-11","橋頭",14.11
1188,"高雄市","Kaohsiung","2011",8,"Aug-11","前金",16.08
1189,"高雄市","Kaohsiung","2011",8,"Aug-11","美濃",7.14
1190,"高雄市","Kaohsiung","2011",8,"Aug-11","左營",16.7
1191,"高雄市","Kaohsiung","2011",8,"Aug-11","鳳山",17.29
1192,"高雄市","Kaohsiung","2011",8,"Aug-11","小港",18.76
1193,"高雄市","Kaohsiung","2011",8,"Aug-11","復興",21.32
1194,"高雄市","Kaohsiung","2011",8,"Aug-11","前鎮",18.83
1195,"高雄市","Kaohsiung","2011",8,"Aug-11","仁武",18.04
1196,"高雄市","Kaohsiung","2011",8,"Aug-11","大寮",11.96
1197,"高雄市","Kaohsiung","2011",7,"Jul-11","美濃",6.9
1198,"高雄市","Kaohsiung","2011",7,"Jul-11","楠梓",16.38
1199,"高雄市","Kaohsiung","2011",7,"Jul-11","鳳山",18.17
1200,"高雄市","Kaohsiung","2011",7,"Jul-11","小港",21.6
1201,"高雄市","Kaohsiung","2011",7,"Jul-11","左營",17.03
1202,"高雄市","Kaohsiung","2011",7,"Jul-11","大寮",12.84
1203,"高雄市","Kaohsiung","2011",7,"Jul-11","復興",22.74
1204,"高雄市","Kaohsiung","2011",7,"Jul-11","仁武",18.45
1205,"高雄市","Kaohsiung","2011",7,"Jul-11","前金",17.35
1206,"高雄市","Kaohsiung","2011",7,"Jul-11","橋頭",13.71
1207,"高雄市","Kaohsiung","2011",7,"Jul-11","前鎮",20.6
1208,"高雄市","Kaohsiung","2011",7,"Jul-11","林園",7.27
1209,"高雄市","Kaohsiung","2011",6,"Jun-11","大寮",11.8
1210,"高雄市","Kaohsiung","2011",6,"Jun-11","仁武",18.38
1211,"高雄市","Kaohsiung","2011",6,"Jun-11","美濃",8.85
1212,"高雄市","Kaohsiung","2011",6,"Jun-11","橋頭",14.86
1213,"高雄市","Kaohsiung","2011",6,"Jun-11","左營",17.91
1214,"高雄市","Kaohsiung","2011",6,"Jun-11","楠梓",18.61
1215,"高雄市","Kaohsiung","2011",6,"Jun-11","前鎮",18.83
1216,"高雄市","Kaohsiung","2011",6,"Jun-11","前金",16.68
1217,"高雄市","Kaohsiung","2011",6,"Jun-11","復興",21.02
1218,"高雄市","Kaohsiung","2011",6,"Jun-11","小港",21.45
1219,"高雄市","Kaohsiung","2011",6,"Jun-11","鳳山",19.2
1220,"高雄市","Kaohsiung","2011",6,"Jun-11","林園",6.34
1221,"高雄市","Kaohsiung","2011",5,"May-11","鳳山",25.32
1222,"高雄市","Kaohsiung","2011",5,"May-11","復興",30.02
1223,"高雄市","Kaohsiung","2011",5,"May-11","橋頭",18.95
1224,"高雄市","Kaohsiung","2011",5,"May-11","左營",22.62
1225,"高雄市","Kaohsiung","2011",5,"May-11","小港",26.86
1226,"高雄市","Kaohsiung","2011",5,"May-11","大寮",18.42
1227,"高雄市","Kaohsiung","2011",5,"May-11","楠梓",20.14
1228,"高雄市","Kaohsiung","2011",5,"May-11","美濃",11.36
1229,"高雄市","Kaohsiung","2011",5,"May-11","仁武",24.81
1230,"高雄市","Kaohsiung","2011",5,"May-11","前鎮",24.18
1231,"高雄市","Kaohsiung","2011",5,"May-11","林園",14.06
1232,"高雄市","Kaohsiung","2011",5,"May-11","前金",21.34
1233,"高雄市","Kaohsiung","2011",4,"Apr-11","前金",19.15
1234,"高雄市","Kaohsiung","2011",4,"Apr-11","前鎮",23.06
1235,"高雄市","Kaohsiung","2011",4,"Apr-11","楠梓",20.39
1236,"高雄市","Kaohsiung","2011",4,"Apr-11","左營",20.59
1237,"高雄市","Kaohsiung","2011",4,"Apr-11","橋頭",17.5
1238,"高雄市","Kaohsiung","2011",4,"Apr-11","美濃",14.82
1239,"高雄市","Kaohsiung","2011",4,"Apr-11","仁武",25.87
1240,"高雄市","Kaohsiung","2011",4,"Apr-11","大寮",20.37
1241,"高雄市","Kaohsiung","2011",4,"Apr-11","林園",14.52
1242,"高雄市","Kaohsiung","2011",4,"Apr-11","鳳山",27.27
1243,"高雄市","Kaohsiung","2011",4,"Apr-11","小港",25.43
1244,"高雄市","Kaohsiung","2011",4,"Apr-11","復興",28.25
1245,"高雄市","Kaohsiung","2011",3,"Mar-11","小港",39.43
1246,"高雄市","Kaohsiung","2011",3,"Mar-11","美濃",18.3
1247,"高雄市","Kaohsiung","2011",3,"Mar-11","橋頭",27.71
1248,"高雄市","Kaohsiung","2011",3,"Mar-11","鳳山",36.34
1249,"高雄市","Kaohsiung","2011",3,"Mar-11","仁武",35.78
1250,"高雄市","Kaohsiung","2011",3,"Mar-11","左營",29.82
1251,"高雄市","Kaohsiung","2011",3,"Mar-11","林園",24.95
1252,"高雄市","Kaohsiung","2011",3,"Mar-11","復興",41.17
1253,"高雄市","Kaohsiung","2011",3,"Mar-11","前金",30.05
1254,"高雄市","Kaohsiung","2011",3,"Mar-11","大寮",27.82
1255,"高雄市","Kaohsiung","2011",3,"Mar-11","前鎮",32.58
1256,"高雄市","Kaohsiung","2011",3,"Mar-11","楠梓",27.21
1257,"高雄市","Kaohsiung","2011",2,"Feb-11","美濃",16.19
1258,"高雄市","Kaohsiung","2011",2,"Feb-11","橋頭",26.85
1259,"高雄市","Kaohsiung","2011",2,"Feb-11","左營",32.13
1260,"高雄市","Kaohsiung","2011",2,"Feb-11","前金",33.75
1261,"高雄市","Kaohsiung","2011",2,"Feb-11","楠梓",28.55
1262,"高雄市","Kaohsiung","2011",2,"Feb-11","前鎮",38.04
1263,"高雄市","Kaohsiung","2011",2,"Feb-11","復興",46.89
1264,"高雄市","Kaohsiung","2011",2,"Feb-11","小港",42.33
1265,"高雄市","Kaohsiung","2011",2,"Feb-11","鳳山",38.66
1266,"高雄市","Kaohsiung","2011",2,"Feb-11","林園",30.19
1267,"高雄市","Kaohsiung","2011",2,"Feb-11","大寮",29.73
1268,"高雄市","Kaohsiung","2011",2,"Feb-11","仁武",36.2
1269,"高雄市","Kaohsiung","2011",1,"Jan-11","林園",43.82
1270,"高雄市","Kaohsiung","2011",1,"Jan-11","復興",50.65
1271,"高雄市","Kaohsiung","2011",1,"Jan-11","前金",36.69
1272,"高雄市","Kaohsiung","2011",1,"Jan-11","鳳山",45.69
1273,"高雄市","Kaohsiung","2011",1,"Jan-11","前鎮",39.9
1274,"高雄市","Kaohsiung","2011",1,"Jan-11","美濃",20.57
1275,"高雄市","Kaohsiung","2011",1,"Jan-11","小港",49.66
1276,"高雄市","Kaohsiung","2011",1,"Jan-11","大寮",36.04
1277,"高雄市","Kaohsiung","2011",1,"Jan-11","橋頭",31.19
1278,"高雄市","Kaohsiung","2011",1,"Jan-11","楠梓",32.47
1279,"高雄市","Kaohsiung","2011",1,"Jan-11","仁武",40.62
1280,"高雄市","Kaohsiung","2011",1,"Jan-11","左營",32.52
1281,"高雄市","Kaohsiung","2010",12,"Dec-10","大寮",32.71
1282,"高雄市","Kaohsiung","2010",12,"Dec-10","楠梓",35.2
1283,"高雄市","Kaohsiung","2010",12,"Dec-10","前鎮",44.51
1284,"高雄市","Kaohsiung","2010",12,"Dec-10","仁武",43.89
1285,"高雄市","Kaohsiung","2010",12,"Dec-10","前金",37.59
1286,"高雄市","Kaohsiung","2010",12,"Dec-10","復興",52.57
1287,"高雄市","Kaohsiung","2010",12,"Dec-10","美濃",18.35
1288,"高雄市","Kaohsiung","2010",12,"Dec-10","林園",30.75
1289,"高雄市","Kaohsiung","2010",12,"Dec-10","小港",48.76
1290,"高雄市","Kaohsiung","2010",12,"Dec-10","橋頭",33.44
1291,"高雄市","Kaohsiung","2010",12,"Dec-10","左營",35.11
1292,"高雄市","Kaohsiung","2010",12,"Dec-10","鳳山",42.42
1293,"高雄市","Kaohsiung","2010",11,"Nov-10","楠梓",28.35
1294,"高雄市","Kaohsiung","2010",11,"Nov-10","前鎮",38.5
1295,"高雄市","Kaohsiung","2010",11,"Nov-10","復興",45.98
1296,"高雄市","Kaohsiung","2010",11,"Nov-10","小港",43.63
1297,"高雄市","Kaohsiung","2010",11,"Nov-10","鳳山",36.76
1298,"高雄市","Kaohsiung","2010",11,"Nov-10","左營",31.8
1299,"高雄市","Kaohsiung","2010",11,"Nov-10","林園",26.88
1300,"高雄市","Kaohsiung","2010",11,"Nov-10","大寮",31.06
1301,"高雄市","Kaohsiung","2010",11,"Nov-10","橋頭",29.55
1302,"高雄市","Kaohsiung","2010",11,"Nov-10","仁武",38.75
1303,"高雄市","Kaohsiung","2010",11,"Nov-10","美濃",16.91
1304,"高雄市","Kaohsiung","2010",11,"Nov-10","前金",32.2
1305,"高雄市","Kaohsiung","2010",10,"Oct-10","小港",31.97
1306,"高雄市","Kaohsiung","2010",10,"Oct-10","仁武",28.6
1307,"高雄市","Kaohsiung","2010",10,"Oct-10","林園",16.18
1308,"高雄市","Kaohsiung","2010",10,"Oct-10","鳳山",28
1309,"高雄市","Kaohsiung","2010",10,"Oct-10","橋頭",22.91
1310,"高雄市","Kaohsiung","2010",10,"Oct-10","楠梓",22.47
1311,"高雄市","Kaohsiung","2010",10,"Oct-10","美濃",11.55
1312,"高雄市","Kaohsiung","2010",10,"Oct-10","復興",34.12
1313,"高雄市","Kaohsiung","2010",10,"Oct-10","前鎮",28.82
1314,"高雄市","Kaohsiung","2010",10,"Oct-10","左營",25.08
1315,"高雄市","Kaohsiung","2010",10,"Oct-10","前金",25.64
1316,"高雄市","Kaohsiung","2010",10,"Oct-10","大寮",19.21
1317,"高雄市","Kaohsiung","2010",9,"Sep-10","前鎮",23.26
1318,"高雄市","Kaohsiung","2010",9,"Sep-10","大寮",9.25
1319,"高雄市","Kaohsiung","2010",9,"Sep-10","楠梓",20.1
1320,"高雄市","Kaohsiung","2010",9,"Sep-10","復興",24.62
1321,"高雄市","Kaohsiung","2010",9,"Sep-10","橋頭",18.13
1322,"高雄市","Kaohsiung","2010",9,"Sep-10","前金",19.75
1323,"高雄市","Kaohsiung","2010",9,"Sep-10","林園",9.39
1324,"高雄市","Kaohsiung","2010",9,"Sep-10","鳳山",21.19
1325,"高雄市","Kaohsiung","2010",9,"Sep-10","美濃",6.98
1326,"高雄市","Kaohsiung","2010",9,"Sep-10","左營",21.39
1327,"高雄市","Kaohsiung","2010",9,"Sep-10","小港",28.01
1328,"高雄市","Kaohsiung","2010",9,"Sep-10","仁武",20.1
1329,"高雄市","Kaohsiung","2010",8,"Aug-10","前鎮",21.6
1330,"高雄市","Kaohsiung","2010",8,"Aug-10","復興",25.2
1331,"高雄市","Kaohsiung","2010",8,"Aug-10","小港",23.75
1332,"高雄市","Kaohsiung","2010",8,"Aug-10","鳳山",20.6
1333,"高雄市","Kaohsiung","2010",8,"Aug-10","楠梓",19.41
1334,"高雄市","Kaohsiung","2010",8,"Aug-10","左營",22
1335,"高雄市","Kaohsiung","2010",8,"Aug-10","林園",9.06
1336,"高雄市","Kaohsiung","2010",8,"Aug-10","大寮",12.21
1337,"高雄市","Kaohsiung","2010",8,"Aug-10","橋頭",15.9
1338,"高雄市","Kaohsiung","2010",8,"Aug-10","仁武",19.81
1339,"高雄市","Kaohsiung","2010",8,"Aug-10","美濃",7.32
1340,"高雄市","Kaohsiung","2010",8,"Aug-10","前金",19.35
1341,"高雄市","Kaohsiung","2010",7,"Jul-10","仁武",20.54
1342,"高雄市","Kaohsiung","2010",7,"Jul-10","林園",9.14
1343,"高雄市","Kaohsiung","2010",7,"Jul-10","鳳山",18.28
1344,"高雄市","Kaohsiung","2010",7,"Jul-10","橋頭",15.46
1345,"高雄市","Kaohsiung","2010",7,"Jul-10","左營",20.87
1346,"高雄市","Kaohsiung","2010",7,"Jul-10","前鎮",20.61
1347,"高雄市","Kaohsiung","2010",7,"Jul-10","大寮",15.74
1348,"高雄市","Kaohsiung","2010",7,"Jul-10","美濃",7.82
1349,"高雄市","Kaohsiung","2010",7,"Jul-10","復興",24.54
1350,"高雄市","Kaohsiung","2010",7,"Jul-10","楠梓",18.26
1351,"高雄市","Kaohsiung","2010",7,"Jul-10","前金",19.32
1352,"高雄市","Kaohsiung","2010",7,"Jul-10","小港",23.07
1353,"高雄市","Kaohsiung","2010",6,"Jun-10","左營",20.57
1354,"高雄市","Kaohsiung","2010",6,"Jun-10","楠梓",20.74
1355,"高雄市","Kaohsiung","2010",6,"Jun-10","鳳山",22.41
1356,"高雄市","Kaohsiung","2010",6,"Jun-10","小港",24.65
1357,"高雄市","Kaohsiung","2010",6,"Jun-10","復興",27.87
1358,"高雄市","Kaohsiung","2010",6,"Jun-10","前鎮",23.47
1359,"高雄市","Kaohsiung","2010",6,"Jun-10","前金",20.58
1360,"高雄市","Kaohsiung","2010",6,"Jun-10","美濃",8.88
1361,"高雄市","Kaohsiung","2010",6,"Jun-10","仁武",22.05
1362,"高雄市","Kaohsiung","2010",6,"Jun-10","橋頭",17.1
1363,"高雄市","Kaohsiung","2010",6,"Jun-10","大寮",16.12
1364,"高雄市","Kaohsiung","2010",6,"Jun-10","林園",11.37
1365,"高雄市","Kaohsiung","2010",5,"May-10","左營",17.74
1366,"高雄市","Kaohsiung","2010",5,"May-10","大寮",18.81
1367,"高雄市","Kaohsiung","2010",5,"May-10","美濃",10.74
1368,"高雄市","Kaohsiung","2010",5,"May-10","仁武",23.79
1369,"高雄市","Kaohsiung","2010",5,"May-10","前鎮",21.76
1370,"高雄市","Kaohsiung","2010",5,"May-10","橋頭",17.95
1371,"高雄市","Kaohsiung","2010",5,"May-10","復興",27.11
1372,"高雄市","Kaohsiung","2010",5,"May-10","楠梓",19.01
1373,"高雄市","Kaohsiung","2010",5,"May-10","小港",25.12
1374,"高雄市","Kaohsiung","2010",5,"May-10","林園",11.51
1375,"高雄市","Kaohsiung","2010",5,"May-10","前金",18.46
1376,"高雄市","Kaohsiung","2010",5,"May-10","鳳山",24.03
1377,"高雄市","Kaohsiung","2010",4,"Apr-10","大寮",26.54
1378,"高雄市","Kaohsiung","2010",4,"Apr-10","橋頭",26.23
1379,"高雄市","Kaohsiung","2010",4,"Apr-10","前鎮",30.91
1380,"高雄市","Kaohsiung","2010",4,"Apr-10","小港",36.75
1381,"高雄市","Kaohsiung","2010",4,"Apr-10","楠梓",26
1382,"高雄市","Kaohsiung","2010",4,"Apr-10","左營",25.88
1383,"高雄市","Kaohsiung","2010",4,"Apr-10","林園",22.23
1384,"高雄市","Kaohsiung","2010",4,"Apr-10","前金",26.96
1385,"高雄市","Kaohsiung","2010",4,"Apr-10","復興",36.99
1386,"高雄市","Kaohsiung","2010",4,"Apr-10","美濃",14.61
1387,"高雄市","Kaohsiung","2010",4,"Apr-10","鳳山",31.79
1388,"高雄市","Kaohsiung","2010",4,"Apr-10","仁武",31.01
1389,"高雄市","Kaohsiung","2010",3,"Mar-10","左營",26.37
1390,"高雄市","Kaohsiung","2010",3,"Mar-10","前金",27.03
1391,"高雄市","Kaohsiung","2010",3,"Mar-10","前鎮",31.21
1392,"高雄市","Kaohsiung","2010",3,"Mar-10","復興",36.59
1393,"高雄市","Kaohsiung","2010",3,"Mar-10","小港",36.37
1394,"高雄市","Kaohsiung","2010",3,"Mar-10","楠梓",26.99
1395,"高雄市","Kaohsiung","2010",3,"Mar-10","鳳山",30.25
1396,"高雄市","Kaohsiung","2010",3,"Mar-10","林園",20.54
1397,"高雄市","Kaohsiung","2010",3,"Mar-10","仁武",32.17
1398,"高雄市","Kaohsiung","2010",3,"Mar-10","大寮",26
1399,"高雄市","Kaohsiung","2010",3,"Mar-10","橋頭",25.2
1400,"高雄市","Kaohsiung","2010",3,"Mar-10","美濃",14.49
1401,"高雄市","Kaohsiung","2010",2,"Feb-10","橋頭",27.77
1402,"高雄市","Kaohsiung","2010",2,"Feb-10","美濃",15.45
1403,"高雄市","Kaohsiung","2010",2,"Feb-10","左營",29.95
1404,"高雄市","Kaohsiung","2010",2,"Feb-10","前金",31.81
1405,"高雄市","Kaohsiung","2010",2,"Feb-10","林園",29.62
1406,"高雄市","Kaohsiung","2010",2,"Feb-10","小港",42.87
1407,"高雄市","Kaohsiung","2010",2,"Feb-10","鳳山",36.44
1408,"高雄市","Kaohsiung","2010",2,"Feb-10","仁武",36.81
1409,"高雄市","Kaohsiung","2010",2,"Feb-10","復興",41.89
1410,"高雄市","Kaohsiung","2010",2,"Feb-10","大寮",29.66
1411,"高雄市","Kaohsiung","2010",2,"Feb-10","前鎮",37.87
1412,"高雄市","Kaohsiung","2010",2,"Feb-10","楠梓",29.55
1413,"高雄市","Kaohsiung","2010",1,"Jan-10","仁武",45.31
1414,"高雄市","Kaohsiung","2010",1,"Jan-10","復興",51.98
1415,"高雄市","Kaohsiung","2010",1,"Jan-10","林園",36.03
1416,"高雄市","Kaohsiung","2010",1,"Jan-10","鳳山",45.99
1417,"高雄市","Kaohsiung","2010",1,"Jan-10","前金",35.88
1418,"高雄市","Kaohsiung","2010",1,"Jan-10","橋頭",34.2
1419,"高雄市","Kaohsiung","2010",1,"Jan-10","前鎮",44.63
1420,"高雄市","Kaohsiung","2010",1,"Jan-10","楠梓",34.32
1421,"高雄市","Kaohsiung","2010",1,"Jan-10","小港",55.17
1422,"高雄市","Kaohsiung","2010",1,"Jan-10","美濃",19.86
1423,"高雄市","Kaohsiung","2010",1,"Jan-10","大寮",38.1
1424,"屏東縣","Pingtung","2019",11,"Nov-19","潮州",12.09
1425,"屏東縣","Pingtung","2019",11,"Nov-19","恆春",2.25
1426,"屏東縣","Pingtung","2019",11,"Nov-19","屏東",16.1
1427,"屏東縣","Pingtung","2019",10,"Oct-19","屏東",11.7
1428,"屏東縣","Pingtung","2019",10,"Oct-19","潮州",7.85
1429,"屏東縣","Pingtung","2019",10,"Oct-19","恆春",2.3
1430,"屏東縣","Pingtung","2019",9,"Sep-19","潮州",6.11
1431,"屏東縣","Pingtung","2019",9,"Sep-19","恆春",2.51
1432,"屏東縣","Pingtung","2019",9,"Sep-19","屏東",9.86
1433,"屏東縣","Pingtung","2019",8,"Aug-19","屏東",9.66
1434,"屏東縣","Pingtung","2019",8,"Aug-19","恆春",2.12
1435,"屏東縣","Pingtung","2019",8,"Aug-19","潮州",5.06
1436,"屏東縣","Pingtung","2019",7,"Jul-19","屏東",9.51
1437,"屏東縣","Pingtung","2019",7,"Jul-19","恆春",2.13
1438,"屏東縣","Pingtung","2019",7,"Jul-19","潮州",5.67
1439,"屏東縣","Pingtung","2019",6,"Jun-19","恆春",NA
1440,"屏東縣","Pingtung","2019",6,"Jun-19","潮州",6.16
1441,"屏東縣","Pingtung","2019",6,"Jun-19","屏東",9.58
1442,"屏東縣","Pingtung","2019",5,"May-19","屏東",11.21
1443,"屏東縣","Pingtung","2019",5,"May-19","潮州",7.66
1444,"屏東縣","Pingtung","2019",5,"May-19","恆春",2.31
1445,"屏東縣","Pingtung","2019",4,"Apr-19","屏東",11.96
1446,"屏東縣","Pingtung","2019",4,"Apr-19","潮州",10.16
1447,"屏東縣","Pingtung","2019",4,"Apr-19","恆春",2.82
1448,"屏東縣","Pingtung","2019",3,"Mar-19","恆春",2.59
1449,"屏東縣","Pingtung","2019",3,"Mar-19","屏東",15.06
1450,"屏東縣","Pingtung","2019",3,"Mar-19","潮州",12.7
1451,"屏東縣","Pingtung","2019",2,"Feb-19","潮州",12.44
1452,"屏東縣","Pingtung","2019",2,"Feb-19","恆春",2.44
1453,"屏東縣","Pingtung","2019",2,"Feb-19","屏東",14.3
1454,"屏東縣","Pingtung","2019",1,"Jan-19","屏東",18.99
1455,"屏東縣","Pingtung","2019",1,"Jan-19","恆春",2.65
1456,"屏東縣","Pingtung","2019",1,"Jan-19","潮州",17.25
1457,"屏東縣","Pingtung","2018",12,"Dec-18","潮州",15.82
1458,"屏東縣","Pingtung","2018",12,"Dec-18","恆春",2.64
1459,"屏東縣","Pingtung","2018",12,"Dec-18","屏東",18.43
1460,"屏東縣","Pingtung","2018",11,"Nov-18","潮州",12.4
1461,"屏東縣","Pingtung","2018",11,"Nov-18","恆春",2.82
1462,"屏東縣","Pingtung","2018",11,"Nov-18","屏東",16.45
1463,"屏東縣","Pingtung","2018",10,"Oct-18","潮州",9
1464,"屏東縣","Pingtung","2018",10,"Oct-18","屏東",13.66
1465,"屏東縣","Pingtung","2018",10,"Oct-18","恆春",3.07
1466,"屏東縣","Pingtung","2018",9,"Sep-18","屏東",10.5
1467,"屏東縣","Pingtung","2018",9,"Sep-18","恆春",2.76
1468,"屏東縣","Pingtung","2018",9,"Sep-18","潮州",7.22
1469,"屏東縣","Pingtung","2018",8,"Aug-18","屏東",10.42
1470,"屏東縣","Pingtung","2018",8,"Aug-18","潮州",5.46
1471,"屏東縣","Pingtung","2018",8,"Aug-18","恆春",2.32
1472,"屏東縣","Pingtung","2018",7,"Jul-18","屏東",10.61
1473,"屏東縣","Pingtung","2018",7,"Jul-18","潮州",6.38
1474,"屏東縣","Pingtung","2018",7,"Jul-18","恆春",2.2
1475,"屏東縣","Pingtung","2018",6,"Jun-18","恆春",2.25
1476,"屏東縣","Pingtung","2018",6,"Jun-18","潮州",7.12
1477,"屏東縣","Pingtung","2018",6,"Jun-18","屏東",11.95
1478,"屏東縣","Pingtung","2018",5,"May-18","潮州",7.76
1479,"屏東縣","Pingtung","2018",5,"May-18","恆春",2.27
1480,"屏東縣","Pingtung","2018",5,"May-18","屏東",12.44
1481,"屏東縣","Pingtung","2018",4,"Apr-18","潮州",10.18
1482,"屏東縣","Pingtung","2018",4,"Apr-18","恆春",2.27
1483,"屏東縣","Pingtung","2018",4,"Apr-18","屏東",13.7
1484,"屏東縣","Pingtung","2018",3,"Mar-18","潮州",11.97
1485,"屏東縣","Pingtung","2018",3,"Mar-18","屏東",16.21
1486,"屏東縣","Pingtung","2018",3,"Mar-18","恆春",2.42
1487,"屏東縣","Pingtung","2018",2,"Feb-18","潮州",14.69
1488,"屏東縣","Pingtung","2018",2,"Feb-18","屏東",18.31
1489,"屏東縣","Pingtung","2018",2,"Feb-18","恆春",2.46
1490,"屏東縣","Pingtung","2018",1,"Jan-18","屏東",21.44
1491,"屏東縣","Pingtung","2018",1,"Jan-18","恆春",2.64
1492,"屏東縣","Pingtung","2018",1,"Jan-18","潮州",16.79
1493,"屏東縣","Pingtung","2017",12,"Dec-17","潮州",17.32
1494,"屏東縣","Pingtung","2017",12,"Dec-17","恆春",3.01
1495,"屏東縣","Pingtung","2017",12,"Dec-17","屏東",18.45
1496,"屏東縣","Pingtung","2017",11,"Nov-17","潮州",14.82
1497,"屏東縣","Pingtung","2017",11,"Nov-17","恆春",2.96
1498,"屏東縣","Pingtung","2017",11,"Nov-17","屏東",18.55
1499,"屏東縣","Pingtung","2017",10,"Oct-17","潮州",9.66
1500,"屏東縣","Pingtung","2017",10,"Oct-17","屏東",13.49
1501,"屏東縣","Pingtung","2017",10,"Oct-17","恆春",2.98
1502,"屏東縣","Pingtung","2017",9,"Sep-17","屏東",11.59
1503,"屏東縣","Pingtung","2017",9,"Sep-17","恆春",3.03
1504,"屏東縣","Pingtung","2017",9,"Sep-17","潮州",6.92
1505,"屏東縣","Pingtung","2017",8,"Aug-17","屏東",11.28
1506,"屏東縣","Pingtung","2017",8,"Aug-17","潮州",6.82
1507,"屏東縣","Pingtung","2017",8,"Aug-17","恆春",3.32
1508,"屏東縣","Pingtung","2017",7,"Jul-17","屏東",11.07
1509,"屏東縣","Pingtung","2017",7,"Jul-17","潮州",7.57
1510,"屏東縣","Pingtung","2017",7,"Jul-17","恆春",2.55
1511,"屏東縣","Pingtung","2017",6,"Jun-17","恆春",2.97
1512,"屏東縣","Pingtung","2017",6,"Jun-17","潮州",6.67
1513,"屏東縣","Pingtung","2017",6,"Jun-17","屏東",11.04
1514,"屏東縣","Pingtung","2017",5,"May-17","潮州",9.07
1515,"屏東縣","Pingtung","2017",5,"May-17","恆春",2.64
1516,"屏東縣","Pingtung","2017",5,"May-17","屏東",13.55
1517,"屏東縣","Pingtung","2017",4,"Apr-17","潮州",11.71
1518,"屏東縣","Pingtung","2017",4,"Apr-17","恆春",3.01
1519,"屏東縣","Pingtung","2017",4,"Apr-17","屏東",15.83
1520,"屏東縣","Pingtung","2017",3,"Mar-17","潮州",15.06
1521,"屏東縣","Pingtung","2017",3,"Mar-17","屏東",18.16
1522,"屏東縣","Pingtung","2017",3,"Mar-17","恆春",2.83
1523,"屏東縣","Pingtung","2017",2,"Feb-17","潮州",18
1524,"屏東縣","Pingtung","2017",2,"Feb-17","屏東",19.82
1525,"屏東縣","Pingtung","2017",2,"Feb-17","恆春",2.72
1526,"屏東縣","Pingtung","2017",1,"Jan-17","屏東",21.72
1527,"屏東縣","Pingtung","2017",1,"Jan-17","恆春",2.57
1528,"屏東縣","Pingtung","2017",1,"Jan-17","潮州",18.79
1529,"屏東縣","Pingtung","2016",12,"Dec-16","潮州",18.57
1530,"屏東縣","Pingtung","2016",12,"Dec-16","恆春",3.23
1531,"屏東縣","Pingtung","2016",12,"Dec-16","屏東",22.83
1532,"屏東縣","Pingtung","2016",11,"Nov-16","恆春",5.32
1533,"屏東縣","Pingtung","2016",11,"Nov-16","屏東",18.82
1534,"屏東縣","Pingtung","2016",11,"Nov-16","潮州",13.85
1535,"屏東縣","Pingtung","2016",10,"Oct-16","恆春",3.73
1536,"屏東縣","Pingtung","2016",10,"Oct-16","屏東",14.3
1537,"屏東縣","Pingtung","2016",10,"Oct-16","潮州",13.5
1538,"屏東縣","Pingtung","2016",9,"Sep-16","屏東",11.88
1539,"屏東縣","Pingtung","2016",9,"Sep-16","恆春",NA
1540,"屏東縣","Pingtung","2016",9,"Sep-16","潮州",11.74
1541,"屏東縣","Pingtung","2016",8,"Aug-16","恆春",3.39
1542,"屏東縣","Pingtung","2016",8,"Aug-16","屏東",11.77
1543,"屏東縣","Pingtung","2016",8,"Aug-16","潮州",8.64
1544,"屏東縣","Pingtung","2016",7,"Jul-16","恆春",3.52
1545,"屏東縣","Pingtung","2016",7,"Jul-16","潮州",5.69
1546,"屏東縣","Pingtung","2016",7,"Jul-16","屏東",10.08
1547,"屏東縣","Pingtung","2016",6,"Jun-16","潮州",5.92
1548,"屏東縣","Pingtung","2016",6,"Jun-16","恆春",3.96
1549,"屏東縣","Pingtung","2016",6,"Jun-16","屏東",10.86
1550,"屏東縣","Pingtung","2016",5,"May-16","潮州",6.71
1551,"屏東縣","Pingtung","2016",5,"May-16","恆春",4.5
